  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEAF7RDQAL7TIO'
  [1m[36mMember Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'eula.schneider@macgyverwolf.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `members` (`activated`, `created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES (1, '2018-05-12 04:50:45', 'eula.schneider@macgyverwolf.com', '934835037067', 'PEAF7RDQAL7TIO', '2018-05-12 04:50:45')
  [1m[36mSQL (0.4ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 163[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (163, 'Comment', '2018-05-12 04:50:45')
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 163[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (163, 'Ticket', '2018-05-12 04:50:45')
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 163 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.3ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 163 LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 04:50:45', 163, '2018-05-12 04:50:45')[0m
  [1m[35mAccount Load (0.4ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 163
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 163 AND `accounts`.`currency` = 1) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:45', 1, 0.0, 163, '2018-05-12 04:50:45')
  [1m[36mAccount Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 163 AND `accounts`.`currency` = 2) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:45', 2, 0.0, 163, '2018-05-12 04:50:45')
  [1m[36mAccount Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 163 AND `accounts`.`currency` = 4) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:45', 4, 0.0, 163, '2018-05-12 04:50:45')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.5ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 163 LIMIT 1
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 163 LIMIT 1[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 163 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mIdDocument Exists (0.4ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE (`id_documents`.`member_id` = BINARY 163 AND `id_documents`.`id` != 163) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `id_documents` SET `name` = 'Joaquin Haag', `id_document_type` = 0, `id_document_number` = '367334343138035', `updated_at` = '2018-05-12 04:50:45' WHERE `id_documents`.`id` = 163[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mIdDocument Load (0.3ms)[0m  SELECT `id_documents`.* FROM `id_documents` WHERE `id_documents`.`id` = 163 LIMIT 1 FOR UPDATE
  [1m[36mMember Load (0.5ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 163 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.4ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE (`id_documents`.`member_id` = BINARY 163 AND `id_documents`.`id` != 163) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `id_documents` SET `aasm_state` = 'verifying', `updated_at` = '2018-05-12 04:50:45' WHERE `id_documents`.`id` = 163[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mIdDocument Load (0.3ms)[0m  SELECT `id_documents`.* FROM `id_documents` WHERE `id_documents`.`id` = 163 LIMIT 1 FOR UPDATE
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 163 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.5ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE (`id_documents`.`member_id` = BINARY 163 AND `id_documents`.`id` != 163) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `id_documents` SET `aasm_state` = 'verified', `updated_at` = '2018-05-12 04:50:45' WHERE `id_documents`.`id` = 163[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 163 AND `accounts`.`currency` = 2 ORDER BY `accounts`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mAccount Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 163 AND `accounts`.`id` != 513 AND `accounts`.`currency` = 2) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `accounts` SET `balance` = 12.13, `locked` = 3.14, `updated_at` = '2018-05-12 04:50:45' WHERE `accounts`.`id` = 513
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.4ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 163 LIMIT 1
  [1m[36mAccount Load (0.4ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 163 AND `accounts`.`currency` = 1 ORDER BY `accounts`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 163 AND `accounts`.`id` != 512 AND `accounts`.`currency` = 1) LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `accounts` SET `balance` = 2014.47, `updated_at` = '2018-05-12 04:50:45' WHERE `accounts`.`id` = 512
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.4ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 163 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `member_id`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 123.123456789, 163, 'limit', 123.123456789, 123.1234, 12.32, 'Web', 100, 'OrderAsk', '2018-05-12 04:50:45', 123.1234)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 1.0, 'limit', 1.0, 1.0, 1.0, 'Web', 100, 'OrderBid', '2018-05-12 04:50:45', 1.0)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `trades` (`ask_id`, `ask_member_id`, `bid_id`, `created_at`, `currency`, `funds`, `price`, `updated_at`, `volume`) VALUES (93, 163, 94, '2018-05-10 03:50:45', 3, 10.0, 10.0, '2018-05-12 04:50:45', 1.0)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `member_id`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 1517.619728381214, 163, 'limit', 1517.619728381214, 123.1234, 12.32, 'Web', 100, 'OrderBid', '2018-05-12 04:50:45', 123.1234)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 1.0, 'limit', 1.0, 1.0, 1.0, 'Web', 100, 'OrderAsk', '2018-05-12 04:50:45', 1.0)
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `trades` (`ask_id`, `bid_id`, `bid_member_id`, `created_at`, `currency`, `funds`, `price`, `updated_at`, `volume`) VALUES (96, 95, 163, '2018-05-11 04:50:45', 3, 10.0, 10.0, '2018-05-12 04:50:45', 1.0)[0m
  [1m[35m (0.5ms)[0m  COMMIT
Started GET "/api/v2/trades?market=btccny" for 127.0.0.1 at 2018-05-12 12:50:45 +0800
  [1m[36mTrade Load (0.5ms)[0m  [1mSELECT `trades`.* FROM `trades` WHERE `trades`.`currency` = 3 ORDER BY id desc LIMIT 50[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.4ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.6ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEAHXE2XRCGTIO'
  [1m[36mMember Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'emil@howewaters.name' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `members` (`activated`, `created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES (1, '2018-05-12 04:50:45', 'emil@howewaters.name', '353687889727', 'PEAHXE2XRCGTIO', '2018-05-12 04:50:45')
  [1m[36mSQL (0.4ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 164[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (164, 'Comment', '2018-05-12 04:50:45')
  [1m[36mSQL (0.5ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 164[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (164, 'Ticket', '2018-05-12 04:50:45')
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 164 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.4ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 164 LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 04:50:45', 164, '2018-05-12 04:50:45')[0m
  [1m[35mAccount Load (0.3ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 164
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 164 AND `accounts`.`currency` = 1) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:45', 1, 0.0, 164, '2018-05-12 04:50:45')
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 164 AND `accounts`.`currency` = 2) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:45', 2, 0.0, 164, '2018-05-12 04:50:45')
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 164 AND `accounts`.`currency` = 4) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:45', 4, 0.0, 164, '2018-05-12 04:50:45')
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.4ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 164 LIMIT 1
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 164 LIMIT 1[0m
  [1m[35mMember Load (0.2ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 164 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mIdDocument Exists (0.5ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE (`id_documents`.`member_id` = BINARY 164 AND `id_documents`.`id` != 164) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `id_documents` SET `name` = 'Blanche Oberbrunner V', `id_document_type` = 0, `id_document_number` = '131171864485715', `updated_at` = '2018-05-12 04:50:45' WHERE `id_documents`.`id` = 164[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mIdDocument Load (0.3ms)[0m  SELECT `id_documents`.* FROM `id_documents` WHERE `id_documents`.`id` = 164 LIMIT 1 FOR UPDATE
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 164 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.5ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE (`id_documents`.`member_id` = BINARY 164 AND `id_documents`.`id` != 164) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `id_documents` SET `aasm_state` = 'verifying', `updated_at` = '2018-05-12 04:50:45' WHERE `id_documents`.`id` = 164[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mIdDocument Load (0.3ms)[0m  SELECT `id_documents`.* FROM `id_documents` WHERE `id_documents`.`id` = 164 LIMIT 1 FOR UPDATE
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 164 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.8ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE (`id_documents`.`member_id` = BINARY 164 AND `id_documents`.`id` != 164) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `id_documents` SET `aasm_state` = 'verified', `updated_at` = '2018-05-12 04:50:45' WHERE `id_documents`.`id` = 164[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mAccount Load (0.4ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 164 AND `accounts`.`currency` = 2 ORDER BY `accounts`.`id` ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mAccount Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 164 AND `accounts`.`id` != 516 AND `accounts`.`currency` = 2) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `accounts` SET `balance` = 12.13, `locked` = 3.14, `updated_at` = '2018-05-12 04:50:45' WHERE `accounts`.`id` = 516
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 164 LIMIT 1
  [1m[36mAccount Load (0.4ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 164 AND `accounts`.`currency` = 1 ORDER BY `accounts`.`id` ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mAccount Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 164 AND `accounts`.`id` != 515 AND `accounts`.`currency` = 1) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `accounts` SET `balance` = 2014.47, `updated_at` = '2018-05-12 04:50:45' WHERE `accounts`.`id` = 515
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (1.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 164 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `member_id`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 123.123456789, 164, 'limit', 123.123456789, 123.1234, 12.32, 'Web', 100, 'OrderAsk', '2018-05-12 04:50:45', 123.1234)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 1.0, 'limit', 1.0, 1.0, 1.0, 'Web', 100, 'OrderBid', '2018-05-12 04:50:45', 1.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `trades` (`ask_id`, `ask_member_id`, `bid_id`, `created_at`, `currency`, `funds`, `price`, `updated_at`, `volume`) VALUES (97, 164, 98, '2018-05-10 03:50:45', 3, 10.0, 10.0, '2018-05-12 04:50:45', 1.0)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `member_id`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 1517.619728381214, 164, 'limit', 1517.619728381214, 123.1234, 12.32, 'Web', 100, 'OrderBid', '2018-05-12 04:50:45', 123.1234)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 1.0, 'limit', 1.0, 1.0, 1.0, 'Web', 100, 'OrderAsk', '2018-05-12 04:50:45', 1.0)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `trades` (`ask_id`, `bid_id`, `bid_member_id`, `created_at`, `currency`, `funds`, `price`, `updated_at`, `volume`) VALUES (100, 99, 164, '2018-05-11 04:50:45', 3, 10.0, 10.0, '2018-05-12 04:50:45', 1.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:45', 3, 1.0, 'limit', 1.0, 1.0, 1.0, 'Web', 100, 'OrderAsk', '2018-05-12 04:50:45', 1.0)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `trades` (`ask_id`, `bid_id`, `bid_member_id`, `created_at`, `currency`, `funds`, `price`, `updated_at`, `volume`) VALUES (101, 99, 164, '2018-05-11 22:50:45', 3, 10.0, 10.0, '2018-05-12 04:50:45', 1.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
Started GET "/api/v2/trades?market=btccny&timestamp=1526071845&limit=1" for 127.0.0.1 at 2018-05-12 12:50:45 +0800
  [1m[36mTrade Load (0.5ms)[0m  [1mSELECT `trades`.* FROM `trades` WHERE `trades`.`currency` = 3 AND (created_at <= '2018-05-11 20:50:45') ORDER BY id desc LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.4ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `versions`;
